timestamp,temperature,pressure,humidity,wind_speed,precipitation,pressure_change
2023-01-01 00:00:00,36.49,1012.78,56.06,2.56,0.0,0.0
2023-01-01 01:00:00,36.97,1013.03,47.88,3.87,0.0,0.25
2023-01-01 02:00:00,36.17,1012.28,49.48,3.53,0.16,-0.75
2023-01-01 03:00:00,40.21,1012.25,56.38,4.28,0.0,-0.029999999999972715
2023-01-01 04:00:00,45.8,1012.42,50.71,5.63,0.0,0.16999999999995907
2023-01-01 05:00:00,48.22,1013.32,48.06,4.9,0.0,0.900000000000091
2023-01-01 06:00:00,56.67,1013.57,53.68,2.87,0.0,0.25
2023-01-01 07:00:00,59.97,1013.41,50.61,3.52,0.0,-0.16000000000008185
2023-01-01 08:00:00,65.36,1013.77,53.65,3.19,0.0,0.36000000000001364
2023-01-01 09:00:00,68.22,1013.57,52.84,4.72,0.0,-0.1999999999999318
2023-01-01 10:00:00,71.08,1012.78,47.6,4.24,0.0,-0.7900000000000773
2023-01-01 11:00:00,72.63,1013.8,51.54,4.66,0.0,1.0199999999999818
2023-01-01 12:00:00,74.89,1013.56,52.2,2.57,0.079,-0.2400000000000091
2023-01-01 13:00:00,74.13,1012.89,55.76,4.46,0.0,-0.6699999999999591
2023-01-01 14:00:00,71.89,1013.76,49.07,2.69,0.0,0.8700000000000045
2023-01-01 15:00:00,70.47,1012.8,50.76,3.46,0.0,-0.9600000000000364
2023-01-01 16:00:00,65.29,1013.07,51.92,6.2,0.0,0.2700000000000955
2023-01-01 17:00:00,61.24,1013.29,55.51,5.19,0.0,0.2199999999999136
2023-01-01 18:00:00,56.45,1012.31,53.18,5.65,0.0,-0.9800000000000182
2023-01-01 19:00:00,50.74,1013.08,56.15,6.49,0.0,0.7700000000000955
2023-01-01 20:00:00,44.65,1013.56,49.61,2.57,0.0,0.4799999999999045
2023-01-01 21:00:00,39.1,1012.58,52.55,4.45,0.0,-0.9799999999999045
2023-01-01 22:00:00,37.95,1012.45,47.98,5.3,0.0,-0.12999999999999545
2023-01-01 23:00:00,34.34,1012.88,56.31,5.14,0.0,0.42999999999995
2023-01-02 00:00:00,35.42,1012.39,47.77,5.41,0.0,-0.4900000000000091
2023-01-02 01:00:00,34.56,1012.83,53.96,5.25,0.0,0.44000000000005457
2023-01-02 02:00:00,39.68,1012.57,46.95,5.11,0.0,-0.2599999999999909
2023-01-02 03:00:00,41.99,1013.33,48.75,5.04,0.0,0.7599999999999909
2023-01-02 04:00:00,45.05,1012.23,48.45,2.94,0.0,-1.1000000000000227
2023-01-02 05:00:00,51.1,1013.16,55.39,2.34,0.0,0.92999999999995
2023-01-02 06:00:00,56.91,1013.18,50.07,5.15,0.0,0.01999999999998181
2023-01-02 07:00:00,58.36,1012.32,55.41,6.11,0.0,-0.8599999999999
2023-01-02 08:00:00,64.05,1013.02,54.36,3.55,0.0,0.6999999999999318
2023-01-02 09:00:00,71.11,1013.29,47.73,4.88,0.0,0.2699999999999818
2023-01-02 10:00:00,71.13,1011.7,51.38,4.76,0.235,-1.5899999999999181
2023-01-02 11:00:00,74.97,1012.13,48.21,3.67,0.0,0.42999999999995
2023-01-02 12:00:00,75.92,1013.4,52.62,4.67,0.0,1.2699999999999818
2023-01-02 13:00:00,75.36,1013.27,53.13,5.48,0.0,-0.12999999999999545
2023-01-02 14:00:00,70.9,1012.57,47.11,2.9,0.0,-0.6999999999999318
2023-01-02 15:00:00,69.94,1011.56,46.58,4.52,0.0,-1.0100000000001046
2023-01-02 16:00:00,66.7,1013.29,49.97,3.74,0.0,1.7300000000000182
2023-01-02 17:00:00,60.42,1012.86,54.24,4.98,0.0,-0.42999999999995
2023-01-02 18:00:00,54.46,1012.18,52.42,3.33,0.0,-0.6800000000000637
2023-01-02 19:00:00,48.75,1013.01,53.16,6.14,0.0,0.8300000000000409
2023-01-02 20:00:00,44.44,1012.73,48.58,5.22,0.0,-0.2799999999999727
2023-01-02 21:00:00,39.14,1013.27,55.15,2.78,0.0,0.5399999999999636
2023-01-02 22:00:00,35.73,1012.47,49.81,3.3,0.0,-0.7999999999999545
2023-01-02 23:00:00,34.81,1011.57,54.57,4.35,0.0,-0.8999999999999773
2023-01-03 00:00:00,36.37,1014.96,49.85,1.7,0.0,3.3899999999999864
2023-01-03 01:00:00,37.55,1016.4,51.33,4.0,0.0,1.4399999999999409
2023-01-03 02:00:00,38.39,1015.27,48.63,3.04,0.0,-1.1299999999999955
2023-01-03 03:00:00,41.77,1014.8,47.71,1.04,0.0,-0.4700000000000273
2023-01-03 04:00:00,47.89,1015.24,46.03,0.75,0.0,0.44000000000005457
2023-01-03 05:00:00,52.66,1015.54,45.22,2.94,0.0,0.2999999999999545
2023-01-03 06:00:00,56.75,1014.64,49.43,1.07,0.0,-0.8999999999999773
2023-01-03 07:00:00,63.04,1014.59,45.13,3.57,0.0,-0.049999999999954525
2023-01-03 08:00:00,67.42,1015.65,49.25,3.66,0.0,1.0599999999999454
2023-01-03 09:00:00,72.81,1015.03,52.75,3.33,0.0,-0.6200000000000045
2023-01-03 10:00:00,75.28,1015.93,52.07,3.29,0.0,0.8999999999999773
2023-01-03 11:00:00,75.35,1015.58,49.11,3.44,0.0,-0.34999999999990905
2023-01-03 12:00:00,79.27,1016.27,49.35,0.8,0.029,0.6899999999999409
2023-01-03 13:00:00,76.18,1016.39,50.89,1.25,0.0,0.12000000000000455
2023-01-03 14:00:00,76.33,1015.29,46.75,4.05,0.0,-1.1000000000000227
2023-01-03 15:00:00,70.95,1014.63,46.24,2.87,0.0,-0.6599999999999682
2023-01-03 16:00:00,69.01,1015.17,51.08,2.65,0.0,0.5399999999999636
2023-01-03 17:00:00,64.42,1015.52,45.35,3.07,0.0,0.35000000000002274
2023-01-03 18:00:00,56.77,1015.24,53.09,2.35,0.0,-0.2799999999999727
2023-01-03 19:00:00,53.27,1014.95,44.61,3.18,0.0,-0.2899999999999636
2023-01-03 20:00:00,47.69,1014.88,51.47,0.78,0.0,-0.07000000000005002
2023-01-03 21:00:00,44.55,1014.91,45.45,2.82,0.0,0.029999999999972715
2023-01-03 22:00:00,39.51,1016.01,47.61,4.37,0.0,1.1000000000000227
2023-01-03 23:00:00,39.67,1016.43,48.91,3.55,0.019,0.4199999999999591
2023-01-04 00:00:00,36.54,1010.6,45.81,4.42,0.0,-5.829999999999927
2023-01-04 01:00:00,37.29,1008.79,43.21,6.42,0.0,-1.8100000000000591
2023-01-04 02:00:00,37.01,1009.49,48.72,3.41,0.0,0.7000000000000455
2023-01-04 03:00:00,40.33,1009.96,43.14,7.2,0.0,0.4700000000000273
2023-01-04 04:00:00,43.94,1008.85,42.6,4.63,0.0,-1.1100000000000136
2023-01-04 05:00:00,51.18,1009.27,46.41,3.59,0.0,0.4199999999999591
